Meeting,Race,Time,Distance,Runner,Rug,Box,Price
Gunnedah,9,2025-08-27 17:31:00,340,Moonshine Man,1,1,21
Gunnedah,9,2025-08-27 17:31:00,340,Dam Panama,2,2,3.2
Gunnedah,9,2025-08-27 17:31:00,340,Peyton's Wish,3,3,16
Gunnedah,9,2025-08-27 17:31:00,340,Jamaica Rum,4,4,5
Gunnedah,9,2025-08-27 17:31:00,340,Toni Fiesta,5,5,31
Gunnedah,9,2025-08-27 17:31:00,340,Barack Express,6,6,4
Gunnedah,9,2025-08-27 17:31:00,340,Set To Dance,7,7,13
Gunnedah,9,2025-08-27 17:31:00,340,Bear Man,8,8,2.35
Gunnedah,10,2025-08-27 17:50:00,340,Watch The Speed,1,1,18
Gunnedah,10,2025-08-27 17:50:00,340,Snowfest,2,2,3.4
Gunnedah,10,2025-08-27 17:50:00,340,Royman,3,3,1.4
Gunnedah,10,2025-08-27 17:50:00,340,Django Riggs,4,4,17
Gunnedah,10,2025-08-27 17:50:00,340,Big Del,5,5,8.5
Gunnedah,10,2025-08-27 17:50:00,340,Chana Bomb,6,6,13
Gunnedah,10,2025-08-27 17:50:00,340,Vitality Blast,7,7,31
Gunnedah,10,2025-08-27 17:50:00,340,Zara Go On,8,8,21
Gunnedah,11,2025-08-27 18:11:00,340,Walk The Talk,1,1,1.5
Gunnedah,11,2025-08-27 18:11:00,340,Buddy Mac,2,2,3.8
Gunnedah,11,2025-08-27 18:11:00,340,Solicitor,3,3,10
Gunnedah,11,2025-08-27 18:11:00,340,Evie's Promise,4,4,31
Gunnedah,11,2025-08-27 18:11:00,340,Final Countdown,5,5,20
Gunnedah,11,2025-08-27 18:11:00,340,Spirit Chana,6,6,26
Gunnedah,11,2025-08-27 18:11:00,340,Salamat,7,7,5.5
Gunnedah,11,2025-08-27 18:11:00,340,Hip Drop,8,8,8.5
Gunnedah,12,2025-08-27 18:28:00,340,Little Miss Ando,1,1,4.8
Gunnedah,12,2025-08-27 18:28:00,340,Ava's Milo,2,2,2
Gunnedah,12,2025-08-27 18:28:00,340,Damaged Panel,3,3,51
Gunnedah,12,2025-08-27 18:28:00,340,Audition Day,4,4,1.9
Gunnedah,12,2025-08-27 18:28:00,340,Lidcombe Babe,5,5,9
Gunnedah,12,2025-08-27 18:28:00,340,Swift Sharon,6,6,81
Gunnedah,12,2025-08-27 18:28:00,340,Northern Tiger,7,7,34
Gunnedah,12,2025-08-27 18:28:00,340,Corbert's Girl,8,8,26
Richmond,1,2025-08-27 19:04:00,401,Morning Daylight,1,1,1.12
Richmond,1,2025-08-27 19:04:00,401,Tommy's Done,2,2,20
Richmond,1,2025-08-27 19:04:00,401,She's The Best,3,3,21
Richmond,1,2025-08-27 19:04:00,401,Infuriate,4,4,9
Richmond,1,2025-08-27 19:04:00,401,Dawn's Boy,5,5,19
Richmond,1,2025-08-27 19:04:00,401,Tap Out Tiffy,6,6,7
Richmond,1,2025-08-27 19:04:00,401,Lock Star,7,7,19
Richmond,1,2025-08-27 19:04:00,401,Terra May,8,8,9
Richmond,2,2025-08-27 19:28:00,320,Winsome Storm,1,1,3.7
Richmond,2,2025-08-27 19:28:00,320,Winsome Jet,2,2,1.75
Richmond,2,2025-08-27 19:28:00,320,Phoenix Moon,3,3,91
Richmond,2,2025-08-27 19:28:00,320,Winsome Rambo,4,4,3
Richmond,2,2025-08-27 19:28:00,320,Cash De Oro,5,5,5.5
Richmond,2,2025-08-27 19:28:00,320,Bobby Junior,6,6,91
Richmond,2,2025-08-27 19:28:00,320,Erina Flash,7,7,91
Richmond,2,2025-08-27 19:28:00,320,What's The Story,8,8,23
Richmond,3,2025-08-27 19:46:00,520,Zipping Ruffian,1,1,4.6
Richmond,3,2025-08-27 19:46:00,520,Market Maverick,2,2,1.55
Richmond,3,2025-08-27 19:46:00,520,Zipping Red Rum,3,3,12
Richmond,3,2025-08-27 19:46:00,520,Mrs. Buttons,4,4,10
Richmond,3,2025-08-27 19:46:00,520,Spin Around Blue,6,6,3.8
Richmond,3,2025-08-27 19:46:00,520,Kessler,7,7,21
Richmond,3,2025-08-27 19:46:00,520,Missile Boy,8,8,12
Richmond,4,2025-08-27 20:05:00,520,Tap Out Kitty,1,1,17
Richmond,4,2025-08-27 20:05:00,520,Test Drive,2,2,2.3
Richmond,4,2025-08-27 20:05:00,520,Ice Cream Joe,3,3,4.2
Richmond,4,2025-08-27 20:05:00,520,Dance The Night,4,4,16
Richmond,4,2025-08-27 20:05:00,520,Zipping Babe,6,6,2.35
Richmond,4,2025-08-27 20:05:00,520,Dreams Come True,7,7,14
Richmond,4,2025-08-27 20:05:00,520,Cheri Pop,8,8,9.5
Richmond,5,2025-08-27 20:25:00,520,Pretty Shy,1,1,71
Richmond,5,2025-08-27 20:25:00,520,Ferocious Wave,2,2,16
Richmond,5,2025-08-27 20:25:00,520,Crawford,3,3,2.9
Richmond,5,2025-08-27 20:25:00,520,Radetzky March,4,4,2.6
Richmond,5,2025-08-27 20:25:00,520,Lailai Marama,5,5,13
Richmond,5,2025-08-27 20:25:00,520,Wangaroa Wally,6,6,6.5
Richmond,5,2025-08-27 20:25:00,520,Zipping Schultz,7,7,21
Richmond,5,2025-08-27 20:25:00,520,Zipping Zeyatta,8,8,3
Richmond,6,2025-08-27 20:45:00,320,Milo Rules,1,1,6.5
Richmond,6,2025-08-27 20:45:00,320,Near Impossible,2,2,8.5
Richmond,6,2025-08-27 20:45:00,320,She's Our Joy,3,3,21
Richmond,6,2025-08-27 20:45:00,320,Minter Shine,4,4,9
Richmond,6,2025-08-27 20:45:00,320,Lady Chaos,5,5,10
Richmond,6,2025-08-27 20:45:00,320,Miss Cherry,6,6,20
Richmond,6,2025-08-27 20:45:00,320,My Friend Bec,7,7,1.24
Richmond,6,2025-08-27 20:45:00,320,Surroundings,8,8,15
Richmond,7,2025-08-27 21:05:00,320,Cheeky Sloy,1,1,8.5
Richmond,7,2025-08-27 21:05:00,320,Loco Express,2,2,6
Richmond,7,2025-08-27 21:05:00,320,Trip Hazard,3,3,17
Richmond,7,2025-08-27 21:05:00,320,Not So Silent,4,4,8.5
Richmond,7,2025-08-27 21:05:00,320,Out Pace,5,5,13
Richmond,7,2025-08-27 21:05:00,320,Simply The Best,6,6,2.1
Richmond,7,2025-08-27 21:05:00,320,Cochise Squaw,7,7,9
Richmond,7,2025-08-27 21:05:00,320,Fantasia Queen,8,8,3
Richmond,8,2025-08-27 21:25:00,520,Hello How Low,1,1,8
Richmond,8,2025-08-27 21:25:00,520,Buzzing,2,2,20
Richmond,8,2025-08-27 21:25:00,520,Jack Jack,3,3,1.09
Richmond,8,2025-08-27 21:25:00,520,Dire,4,4,16
Richmond,8,2025-08-27 21:25:00,520,Calla Otis,6,6,26
Richmond,8,2025-08-27 21:25:00,520,Calla Tilly,7,7,16
Richmond,8,2025-08-27 21:25:00,520,Big Bernie,8,8,7.5
Richmond,9,2025-08-27 21:43:00,320,Three Hundred,1,1,11
Richmond,9,2025-08-27 21:43:00,320,Archer Ten,2,2,14
Richmond,9,2025-08-27 21:43:00,320,Stephen Witherap,3,3,3.7
Richmond,9,2025-08-27 21:43:00,320,Truly Desire,4,4,41
Richmond,9,2025-08-27 21:43:00,320,Run For Dad,5,5,19
Richmond,9,2025-08-27 21:43:00,320,Winsome Wanda,6,6,1.4
Richmond,9,2025-08-27 21:43:00,320,Montana Banner,7,7,12
Richmond,9,2025-08-27 21:43:00,320,Tap Out Boston,8,8,8.5
Richmond,10,2025-08-27 22:02:00,401,Almost,1,1,3.8
Richmond,10,2025-08-27 22:02:00,401,Aussie Jade,2,2,21
Richmond,10,2025-08-27 22:02:00,401,Souls On Fire,3,3,4.6
Richmond,10,2025-08-27 22:02:00,401,All The Cash,4,4,12
Richmond,10,2025-08-27 22:02:00,401,Cash Chaser,5,5,8.5
Richmond,10,2025-08-27 22:02:00,401,Cold Hard Cash,6,6,5.5
Richmond,10,2025-08-27 22:02:00,401,Sammy My Boy,7,7,3.1
Richmond,10,2025-08-27 22:02:00,401,Cait Rod's Fly,8,8,3.8
Richmond,11,2025-08-27 22:20:00,401,Gengar Wave,1,1,2
Richmond,11,2025-08-27 22:20:00,401,Open Road,2,2,11
Richmond,11,2025-08-27 22:20:00,401,Tumby Bay,3,3,14
Richmond,11,2025-08-27 22:20:00,401,Bradshaw,4,4,5
Richmond,11,2025-08-27 22:20:00,401,Calla Oreo,5,5,4.4
Richmond,11,2025-08-27 22:20:00,401,Live And Free,6,6,0
Richmond,11,2025-08-27 22:20:00,401,Tatiana,7,7,18
Richmond,11,2025-08-27 22:20:00,401,Emgrand Drive,8,8,3.5
Richmond,12,2025-08-27 22:39:00,401,Canya Rapid Fire,1,1,4.4
Richmond,12,2025-08-27 22:39:00,401,Zipping Botham,2,2,1.85
Richmond,12,2025-08-27 22:39:00,401,Tommy's Dawn,3,3,16
Richmond,12,2025-08-27 22:39:00,401,Bakerloo Boy,4,4,15
Richmond,12,2025-08-27 22:39:00,401,Fantastic Maxine,5,5,34
Richmond,12,2025-08-27 22:39:00,401,Nevermore,6,6,12
Richmond,12,2025-08-27 22:39:00,401,New Surprise,7,7,4.6
Richmond,12,2025-08-27 22:39:00,401,Zig Zag Zoey,8,8,4.4
Sale,1,2025-08-27 11:20:00,435,Chorus Line,1,1,2.35
Sale,1,2025-08-27 11:20:00,435,Green Shoots,2,2,2.45
Sale,1,2025-08-27 11:20:00,435,Dundee Sterling,3,3,12
Sale,1,2025-08-27 11:20:00,435,Evelyn Annie,4,4,4.6
Sale,1,2025-08-27 11:20:00,435,Riverbank Sandy,5,5,0
Sale,1,2025-08-27 11:20:00,435,Dr. Yamir,9,5,6.5
Sale,1,2025-08-27 11:20:00,435,Dr. Rafaela,6,6,26
Sale,1,2025-08-27 11:20:00,435,Collinda Flick,7,7,16
Sale,1,2025-08-27 11:20:00,435,Awesome Bindi,8,8,21
Sale,2,2025-08-27 11:36:00,435,Sugar Plum Rose,1,1,4.6
Sale,2,2025-08-27 11:36:00,435,Be You,2,2,12
Sale,2,2025-08-27 11:36:00,435,Delusional,3,3,9
Sale,2,2025-08-27 11:36:00,435,Taylor's Girl,4,4,4.2
Sale,2,2025-08-27 11:36:00,435,Be A Cowboy,5,5,9.5
Sale,2,2025-08-27 11:36:00,435,Windorah,6,6,6.5
Sale,2,2025-08-27 11:36:00,435,Herbie,7,7,3.5
Sale,2,2025-08-27 11:36:00,435,Miss Indi Bear,8,8,3.8
Sale,3,2025-08-27 11:54:00,435,Kaia Got Square,1,1,4.6
Sale,3,2025-08-27 11:54:00,435,Jovial Gem,2,2,10
Sale,3,2025-08-27 11:54:00,435,Collinda Blinder,3,3,2.05
Sale,3,2025-08-27 11:54:00,435,Dr. Anne,4,4,17
Sale,3,2025-08-27 11:54:00,435,Aston Cleese,5,5,4.6
Sale,3,2025-08-27 11:54:00,435,Wrong Missy,6,6,26
Sale,3,2025-08-27 11:54:00,435,Dr. Cougar,7,7,4
Sale,3,2025-08-27 11:54:00,435,Dr. Maniac,8,8,9.5
Sale,4,2025-08-27 12:10:00,435,Midnight Shimmer,1,1,5.5
Sale,4,2025-08-27 12:10:00,435,Inter Cyborg,2,2,4.4
Sale,4,2025-08-27 12:10:00,435,Poppy's Pal,3,3,4
Sale,4,2025-08-27 12:10:00,435,Disco Gizmo,4,4,9
Sale,4,2025-08-27 12:10:00,435,Somerton June,5,5,3.8
Sale,4,2025-08-27 12:10:00,435,Money Machine,6,6,3.4
Sale,4,2025-08-27 12:10:00,435,Black Pistol,7,7,11
Sale,4,2025-08-27 12:10:00,435,Be Rugged,8,8,19
Sale,5,2025-08-27 12:27:00,510,Hawkeyed Kid,1,1,2.7
Sale,5,2025-08-27 12:27:00,510,Brocky Sands,2,2,4.4
Sale,5,2025-08-27 12:27:00,510,Our Tiger Norma,3,3,21
Sale,5,2025-08-27 12:27:00,510,Miss Daicos,4,4,12
Sale,5,2025-08-27 12:27:00,510,Princess Lass,5,5,2
Sale,5,2025-08-27 12:27:00,510,Winckie Bale,6,6,0
Sale,5,2025-08-27 12:27:00,510,Ranger's Girl,7,7,13
Sale,5,2025-08-27 12:27:00,510,Ballymac Storm,8,8,7.5
Sale,6,2025-08-27 12:46:00,510,Dignity Prevails,1,1,20
Sale,6,2025-08-27 12:46:00,510,Somerton Teddy,2,2,5
Sale,6,2025-08-27 12:46:00,510,Green Frog Cafe,3,3,3.9
Sale,6,2025-08-27 12:46:00,510,Stockman George,4,4,1.3
Sale,6,2025-08-27 12:46:00,510,Dr. Hopper,6,6,0
Sale,6,2025-08-27 12:46:00,510,Hard Copy,7,7,20
Sale,6,2025-08-27 12:46:00,510,Yorkshire Girl,8,8,20
Sale,7,2025-08-27 13:05:00,435,Aston Chant,1,1,2.8
Sale,7,2025-08-27 13:05:00,435,Our Mabel,2,2,6.5
Sale,7,2025-08-27 13:05:00,435,Jack Hook,3,3,19
Sale,7,2025-08-27 13:05:00,435,Akina Jazz,4,4,31
Sale,7,2025-08-27 13:05:00,435,Kokoda Trail,5,5,19
Sale,7,2025-08-27 13:05:00,435,Holly Rose,6,6,3.4
Sale,7,2025-08-27 13:05:00,435,Sally Can Wait,7,7,4.6
Sale,7,2025-08-27 13:05:00,435,Xatu Bale,8,8,3.4
Sale,8,2025-08-27 13:22:00,510,Gin Chaser,1,1,2.8
Sale,8,2025-08-27 13:22:00,510,Splashed,2,2,2.15
Sale,8,2025-08-27 13:22:00,510,Jairon Bale,3,3,19
Sale,8,2025-08-27 13:22:00,510,Steele Jakit,4,4,6
Sale,8,2025-08-27 13:22:00,510,Madalia Tipper,6,6,41
Sale,8,2025-08-27 13:22:00,510,Smooth Ranger,7,7,3.9
Sale,8,2025-08-27 13:22:00,510,Madalia Snoopy,8,8,11
Sale,9,2025-08-27 13:47:00,435,Dr. Angelo,1,1,6.5
Sale,9,2025-08-27 13:47:00,435,Whisky Ninja,2,2,0
Sale,9,2025-08-27 13:47:00,435,Hammer Rose,3,3,3.3
Sale,9,2025-08-27 13:47:00,435,Collinda Dougie,4,4,3
Sale,9,2025-08-27 13:47:00,435,Christa's Girl,5,5,21
Sale,9,2025-08-27 13:47:00,435,Dr. Buck,6,6,3.6
Sale,9,2025-08-27 13:47:00,435,Magical Paws,7,7,17
Sale,9,2025-08-27 13:47:00,435,Two Boo Hook,8,8,4
Sale,10,2025-08-27 14:07:00,435,Computer Model,1,1,1.65
Sale,10,2025-08-27 14:07:00,435,Swooping Swan,2,2,6
Sale,10,2025-08-27 14:07:00,435,Roman Empire,3,3,16
Sale,10,2025-08-27 14:07:00,435,Scooba Steve,4,4,3.9
Sale,10,2025-08-27 14:07:00,435,Dr. Gabriella,6,6,14
Sale,10,2025-08-27 14:07:00,435,Codicil,7,7,8.5
Sale,10,2025-08-27 14:07:00,435,Socks And Slides,8,8,7.5
Sale,11,2025-08-27 14:29:00,435,Neena Bale,1,1,6
Sale,11,2025-08-27 14:29:00,435,Ace Of Pace,2,2,2.3
Sale,11,2025-08-27 14:29:00,435,Ruptured,3,3,15
Sale,11,2025-08-27 14:29:00,435,Irinka Ashley,4,4,4.6
Sale,11,2025-08-27 14:29:00,435,Elsie Dreaming,5,5,10
Sale,11,2025-08-27 14:29:00,435,Heyfield Honey,6,6,0
Sale,11,2025-08-27 14:29:00,435,Jayville Zoe,7,7,5
Sale,11,2025-08-27 14:29:00,435,Parumba Cha Cha,8,8,3.6
Sale,12,2025-08-27 14:50:00,435,Sweet Tonight,1,1,7.5
Sale,12,2025-08-27 14:50:00,435,I'm A Treasure,2,2,4.6
Sale,12,2025-08-27 14:50:00,435,Zorbas Bale,3,3,2.35
Sale,12,2025-08-27 14:50:00,435,Slow Cheetah,4,4,4.4
Sale,12,2025-08-27 14:50:00,435,Paw Ursula,5,5,4.2
Sale,12,2025-08-27 14:50:00,435,Locked And Ready,6,6,16
Sale,12,2025-08-27 14:50:00,435,Be A Character,7,7,11
Sale,12,2025-08-27 14:50:00,435,Dr. Ducky,8,8,10
Taree,1,2025-08-27 18:52:00,300,Tuncurry Blue,1,1,3.8
Taree,1,2025-08-27 18:52:00,300,Lost Compass,2,2,5.5
Taree,1,2025-08-27 18:52:00,300,Whiskey Agogo,3,3,6
Taree,1,2025-08-27 18:52:00,300,Buffalina,9,4,20
Taree,1,2025-08-27 18:52:00,300,Egyptian Queen,4,4,0
Taree,1,2025-08-27 18:52:00,300,Elf Magic,5,5,9.5
Taree,1,2025-08-27 18:52:00,300,Blocker Perry,6,6,15
Taree,1,2025-08-27 18:52:00,300,Pouring Rain,7,7,11
Taree,1,2025-08-27 18:52:00,300,Golden Pharaoh,8,8,1.8
Taree,2,2025-08-27 19:10:00,300,She's A Bumpy,1,1,1.26
Taree,2,2025-08-27 19:10:00,300,Tina Be Good,2,2,5.5
Taree,2,2025-08-27 19:10:00,300,Giggling Dixie,4,4,21
Taree,2,2025-08-27 19:10:00,300,Twelve Men,5,5,10
Taree,2,2025-08-27 19:10:00,300,Coin Counter,7,7,4.8
Taree,2,2025-08-27 19:10:00,300,Good Pub Feed,8,8,11
Taree,3,2025-08-27 19:34:00,300,Starlight Duke,1,1,4.8
Taree,3,2025-08-27 19:34:00,300,Colin Keeping,2,2,4.8
Taree,3,2025-08-27 19:34:00,300,Frank Chana,3,3,21
Taree,3,2025-08-27 19:34:00,300,Not A Boodie,4,4,11
Taree,3,2025-08-27 19:34:00,300,Blue Majestic,5,5,3.1
Taree,3,2025-08-27 19:34:00,300,Family Crest,6,6,3.8
Taree,3,2025-08-27 19:34:00,300,Nabiac Jack,7,7,5
Taree,3,2025-08-27 19:34:00,300,Semtex,8,8,6
Taree,4,2025-08-27 19:54:00,300,Bentley Elsa,1,1,5
Taree,4,2025-08-27 19:54:00,300,Ocean's Pearl,2,2,1.7
Taree,4,2025-08-27 19:54:00,300,Boots And All,3,3,41
Taree,4,2025-08-27 19:54:00,300,Cyclone Sebas,4,4,5
Taree,4,2025-08-27 19:54:00,300,Ella Black,5,5,17
Taree,4,2025-08-27 19:54:00,300,Reel'em Oreo,6,6,8.5
Taree,4,2025-08-27 19:54:00,300,Pop's Big Guy,7,7,6
Taree,4,2025-08-27 19:54:00,300,Pirate Riot,8,8,7
Taree,5,2025-08-27 20:12:00,300,Lenny Keeping,1,1,6.5
Taree,5,2025-08-27 20:12:00,300,Let's Trot Will,2,2,7
Taree,5,2025-08-27 20:12:00,300,Majestic Fred,3,3,6
Taree,5,2025-08-27 20:12:00,300,Extra Voltage,4,4,1.4
Taree,5,2025-08-27 20:12:00,300,Barefoot Gypsy,5,5,8
Taree,5,2025-08-27 20:12:00,300,Al Can Do,6,6,20
Taree,5,2025-08-27 20:12:00,300,Reel 'Em Zena,7,7,20
Taree,5,2025-08-27 20:12:00,300,Girl Rolex,8,8,20
Taree,6,2025-08-27 20:31:00,525,Witch Rolex,1,1,4.4
Taree,6,2025-08-27 20:31:00,525,Boss Confetti,2,2,9
Taree,6,2025-08-27 20:31:00,525,Lornett Swift,4,4,21
Taree,6,2025-08-27 20:31:00,525,Island Princess,5,5,4.6
Taree,6,2025-08-27 20:31:00,525,Cold Cold Night,7,7,1.45
Taree,6,2025-08-27 20:31:00,525,Burst On Turbo,8,8,9
Taree,7,2025-08-27 20:51:00,525,Nan's Me Barber,1,1,11
Taree,7,2025-08-27 20:51:00,525,Sunshine Rhonda,2,2,3.3
Taree,7,2025-08-27 20:51:00,525,Oxley Flyer,3,3,6
Taree,7,2025-08-27 20:51:00,525,All Out Fire,4,4,4.4
Taree,7,2025-08-27 20:51:00,525,Snacks,6,6,21
Taree,7,2025-08-27 20:51:00,525,Simplicity Magic,7,7,2.15
Taree,7,2025-08-27 20:51:00,525,Last Shot Ripper,8,8,9.5
Taree,8,2025-08-27 21:14:00,525,Major Flirt,1,1,2.6
Taree,8,2025-08-27 21:14:00,525,Out The Will,2,2,5.5
Taree,8,2025-08-27 21:14:00,525,Black Book It,3,3,4.6
Taree,8,2025-08-27 21:14:00,525,Flying Goddess,4,4,3.8
Taree,8,2025-08-27 21:14:00,525,Lottie Ellie,5,5,8
Taree,8,2025-08-27 21:14:00,525,Kiarni Phantom,6,6,21
Taree,8,2025-08-27 21:14:00,525,Past Tense,7,7,6
Taree,8,2025-08-27 21:14:00,525,Kiarni Bad Girl,8,8,10
Taree,9,2025-08-27 21:37:00,300,Sunset Panama,1,1,7.5
Taree,9,2025-08-27 21:37:00,300,Let's Go Luke,2,2,4.8
Taree,9,2025-08-27 21:37:00,300,Reel'em George,3,3,2.6
Taree,9,2025-08-27 21:37:00,300,Dynamic Rebel,4,4,8.5
Taree,9,2025-08-27 21:37:00,300,Wonder Kid,5,5,12
Taree,9,2025-08-27 21:37:00,300,No Shares,6,6,6
Taree,9,2025-08-27 21:37:00,300,Overriding,7,7,3.8
Taree,9,2025-08-27 21:37:00,300,Katie's Quick,8,8,9
Taree,10,2025-08-27 21:56:00,300,Reel 'Em Sissy,1,1,2.8
Taree,10,2025-08-27 21:56:00,300,Wally Wombat,2,2,23
Taree,10,2025-08-27 21:56:00,300,Aston President,3,3,3.5
Taree,10,2025-08-27 21:56:00,300,Majestic Jojo,4,4,3.8
Taree,10,2025-08-27 21:56:00,300,She's Silky,5,5,9.5
Taree,10,2025-08-27 21:56:00,300,Diva's Shine,6,6,21
Taree,10,2025-08-27 21:56:00,300,Kiarni Bolt,7,7,11
Taree,10,2025-08-27 21:56:00,300,Majestic Tyson,8,8,4.2
Taree,11,2025-08-27 22:14:00,300,Anguilliformes,1,1,1.95
Taree,11,2025-08-27 22:14:00,300,Norbert Bale,2,2,9
Taree,11,2025-08-27 22:14:00,300,Lucky Bundy,3,3,4.8
Taree,11,2025-08-27 22:14:00,300,Awesome World,4,4,5
Taree,11,2025-08-27 22:14:00,300,Tralee Paris,5,5,23
Taree,11,2025-08-27 22:14:00,300,Lady Reign,6,6,6
Taree,11,2025-08-27 22:14:00,300,What About Pablo,7,7,15
Taree,11,2025-08-27 22:14:00,300,Jet Keen,8,8,5
Taree,12,2025-08-27 22:32:00,300,Teeny Tippett,1,1,6.5
Taree,12,2025-08-27 22:32:00,300,It's Not Messi,2,2,2.6
Taree,12,2025-08-27 22:32:00,300,Star Unleashed,3,3,13
Taree,12,2025-08-27 22:32:00,300,Mazzara,4,4,10
Taree,12,2025-08-27 22:32:00,300,Red Rudolph,5,5,13
Taree,12,2025-08-27 22:32:00,300,Kiss Me Quick,6,6,21
Taree,12,2025-08-27 22:32:00,300,Zipping Astrid,7,7,3.7
Taree,12,2025-08-27 22:32:00,300,Marvellous Dunn,8,8,3.2
Temora,1,2025-08-27 12:38:00,330,Smokin' Wal,1,1,2.5
Temora,1,2025-08-27 12:38:00,330,Sycamore Twinkle,2,2,51
Temora,1,2025-08-27 12:38:00,330,Jacobite Knife,3,3,5
Temora,1,2025-08-27 12:38:00,330,Baz Intention,4,4,4.8
Temora,1,2025-08-27 12:38:00,330,Itchy Knee Sung,5,5,3.1
Temora,1,2025-08-27 12:38:00,330,Reefton Wrecker,6,6,61
Temora,1,2025-08-27 12:38:00,330,Irinka Mandy,7,7,4
Temora,1,2025-08-27 12:38:00,330,Count Joker,8,8,14
Temora,2,2025-08-27 12:57:00,457,Alcazar,1,1,21
Temora,2,2025-08-27 12:57:00,457,Irinka Fred,2,2,2.7
Temora,2,2025-08-27 12:57:00,457,Magic Breakout,4,4,6
Temora,2,2025-08-27 12:57:00,457,Sammy The Bull,5,5,8
Temora,2,2025-08-27 12:57:00,457,Devotional,7,7,4.6
Temora,2,2025-08-27 12:57:00,457,Temora Terror,8,8,2.2
Temora,3,2025-08-27 13:19:00,457,Hurdling Harold,1,1,31
Temora,3,2025-08-27 13:19:00,457,Miss Crawley,2,2,9.5
Temora,3,2025-08-27 13:19:00,457,Irinka Brett,3,3,1.75
Temora,3,2025-08-27 13:19:00,457,Rockholes Viv,4,4,23
Temora,3,2025-08-27 13:19:00,457,Irinka Wayne,6,6,4.8
Temora,3,2025-08-27 13:19:00,457,Neymar Nismo,7,7,5.5
Temora,3,2025-08-27 13:19:00,457,Phoenix Silver,8,8,3.3
Temora,4,2025-08-27 13:40:00,330,Lone Chime,1,1,4
Temora,4,2025-08-27 13:40:00,330,Razzle Ann,2,2,15
Temora,4,2025-08-27 13:40:00,330,Manila Shelby,3,3,21
Temora,4,2025-08-27 13:40:00,330,Only Ollie,4,4,13
Temora,4,2025-08-27 13:40:00,330,Cawbourne Chad,5,5,4.2
Temora,4,2025-08-27 13:40:00,330,Sasha Keeping,6,6,2.05
Temora,4,2025-08-27 13:40:00,330,Sycamore Riggles,7,7,9
Temora,4,2025-08-27 13:40:00,330,Gonski,8,8,4.8
Temora,5,2025-08-27 13:57:00,330,Polka Dot Pink,1,1,4
Temora,5,2025-08-27 13:57:00,330,Westside Babe,2,2,7
Temora,5,2025-08-27 13:57:00,330,My Rupee,3,3,3.3
Temora,5,2025-08-27 13:57:00,330,Just A Dazzler,4,4,4.6
Temora,5,2025-08-27 13:57:00,330,Calculus,5,5,12
Temora,5,2025-08-27 13:57:00,330,Sophie's Desire,6,6,3.7
Temora,5,2025-08-27 13:57:00,330,Dana Jay,7,7,12
Temora,5,2025-08-27 13:57:00,330,Lagoon Ohiyesa,8,8,11
Temora,6,2025-08-27 14:22:00,330,Aston Outlay,1,1,3.6
Temora,6,2025-08-27 14:22:00,330,Dark Panther,2,2,2
Temora,6,2025-08-27 14:22:00,330,Buddy Moses,3,3,5.5
Temora,6,2025-08-27 14:22:00,330,Dana Pauline,4,4,26
Temora,6,2025-08-27 14:22:00,330,Dana Curly,5,5,21
Temora,6,2025-08-27 14:22:00,330,Kim's Chance,6,6,5.5
Temora,6,2025-08-27 14:22:00,330,Dolly's Hope,7,7,10
Temora,6,2025-08-27 14:22:00,330,Dana Angus,8,8,7
Temora,7,2025-08-27 14:42:00,457,Line Breaker,1,1,21
Temora,7,2025-08-27 14:42:00,457,Kath's Chance,2,2,51
Temora,7,2025-08-27 14:42:00,457,Moorong Marvel,3,3,7.5
Temora,7,2025-08-27 14:42:00,457,Cawbourne Plough,4,4,71
Temora,7,2025-08-27 14:42:00,457,Wincey Bale,5,5,5
Temora,7,2025-08-27 14:42:00,457,Flash On By,6,6,3.8
Temora,7,2025-08-27 14:42:00,457,Son Of Bianca,7,7,1.75
Temora,7,2025-08-27 14:42:00,457,Lone Shark,8,8,4.4
Temora,8,2025-08-27 15:04:00,330,Dana Mac,1,1,5.5
Temora,8,2025-08-27 15:04:00,330,Westside Thunder,2,2,2.9
Temora,8,2025-08-27 15:04:00,330,Dana Zena,3,3,26
Temora,8,2025-08-27 15:04:00,330,Sly Sticker,4,4,9
Temora,8,2025-08-27 15:04:00,330,Next Of Kin,5,5,7
Temora,8,2025-08-27 15:04:00,330,Trixie's Chance,6,6,3.7
Temora,8,2025-08-27 15:04:00,330,Fully Equipped,7,7,4.8
Temora,8,2025-08-27 15:04:00,330,Westside Bullet,8,8,4.8
Temora,9,2025-08-27 15:22:00,330,Run Bindi Run,1,1,7.5
Temora,9,2025-08-27 15:22:00,330,Sycamore Shorty,2,2,20
Temora,9,2025-08-27 15:22:00,330,Rivia Zoro,3,3,4.8
Temora,9,2025-08-27 15:22:00,330,Blue Jezebel,4,4,21
Temora,9,2025-08-27 15:22:00,330,Roto Road,5,5,4.8
Temora,9,2025-08-27 15:22:00,330,Ledger's Desire,6,6,1.85
Temora,9,2025-08-27 15:22:00,330,Zipping Kimmich,7,7,4.8
Temora,9,2025-08-27 15:22:00,330,Faithful Flyer,8,8,9
Temora,10,2025-08-27 15:37:00,330,Leg It Lucy,1,1,2.6
Temora,10,2025-08-27 15:37:00,330,Sycamore Miss,2,2,26
Temora,10,2025-08-27 15:37:00,330,Sycamore Belle,3,3,41
